CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FacebookAgent.o /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/FacebookAgent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581230.836617
e338581231.291837
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FacebookAgent.o
x/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/FacebookAgent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/FacebookAgent.m338581230#338581231#0(0"0(0#0#72"/Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/FacebookAgent.m8603358336#2309"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/FacebookAgent/FacebookAgent.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/FacebookAgent.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/HindiKeyboardView.o /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiKeyboardView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581230.718699
e338581230.804492
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/HindiKeyboardView.o
x/Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiKeyboardView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiKeyboardView.m338581230#338581230#0(0"0(0#0#70"/Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiKeyboardView.m8603121568#2311"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiKeyboardView.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/HindiKeyboardView.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/HindiVowels.o /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiVowels.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581230.804588
e338581230.893030
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/HindiVowels.o
x/Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiVowels.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiVowels.m338581230#338581230#0(0"0(0#0#64"/Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiVowels.m8609304832#2299"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/Classes/HindiVowels.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/HindiVowels.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/MGTwitterEngine.o /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581232.213043
e338581232.960933
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/MGTwitterEngine.o
x/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m338581232#338581232#0(0"0(0#0#90"/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m8603671904#2329"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/MGTwitterEngine.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581232.344390
e338581232.459207
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o
x/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m338581232#338581232#0(0"0(0#0#101"/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m8606476288#2351"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/MGTwitterLibXMLParser.o /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581232.459300
e338581232.714077
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/MGTwitterLibXMLParser.o
x/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m338581232#338581232#0(0"0(0#0#96"/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m8615486208#2341"    cd /Users/gauravkumar/Desktop/custom-keyboard    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-generated-files.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-own-target-headers.hmap -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-all-target-headers.hmap -iquote /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/custom-keyboard-project-headers.hmap -F/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos -I/Users/gauravkumar/Desktop/custom-keyboard/build/iphonedistribution-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources/armv7 -I/Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Qc/Qcp6vb+lH54yzCKS2pmtmU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/custom_keyboard_Prefix-hehqksbamjsyhragfyyrvkztkfmu/custom_keyboard_Prefix.pch -c /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m -o /Users/gauravkumar/Desktop/custom-keyboard/build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/MGTwitterLibXMLParser.o0#

CCompileC build/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/MGTwitterMessagesLibXMLParser.o /Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s338581232.714171
e338581232.835604
r1
xCompileC
xbuild/custom-keyboard.build/iphonedistribution-iphoneos/custom-keyboard.build/Objects-normal/armv7/MGTwitterMessagesLibXMLParser.o
x/Users/gauravkumar/Desktop/custom-keyboard/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
